clingcon
version
5.2.1Reading
from
.../sippv2/fixlen4/muse/p02[count=350].lp
...Solving...Answer:
1
(Time:
0.059s)
optimal_conf_in(conf_wrac1_3,link(wrac1,y,wrbc1))
quick_rate_in(stage(wrbc1,5),conf_wrbc1_2,429100)
quick_rate_in(stage(wrbc1,5),conf_wrbc1_3,429100)
quick_rate_in(stage(wrbc1,5),conf_wrbc1_4,429100)
quick_rate_in(stage(wrbc1,5),conf_wrbc1_5,429100)
quick_rate_in(stage(wrbc1,5),conf_wrbc1_6,429100)
quick_rate_out(stage(wrbc1,1),conf_wrbc1_3,1623800)
quick_rate_out(stage(wrbc1,2),conf_wrbc1_1,0)
quick_rate_out(stage(wrbc1,2),conf_wrbc1_2,0)
quick_rate_out(stage(wrbc1,3),conf_wrbc1_2,1694400)
quick_rate_out(stage(wrbc1,4),conf_wrbc1_1,0)
quick_rate_out(stage(wrbc1,4),conf_wrbc1_2,0)
quick_rate_out(stage(wrbc1,4),conf_wrbc1_3,0)
quick_rate_out(stage(wrbc1,4),conf_wrbc1_4,0)
quick_rate_out(stage(wrbc1,4),conf_wrbc1_5,0)
quick_rate_out(stage(wrbc1,4),conf_wrbc1_6,0)
quick_rate_out(stage(wrbc1,5),conf_wrbc1_1,494200)
quick_rate_out(stage(wrbc1,5),conf_wrbc1_2,494200)
quick_rate_out(stage(wrbc1,5),conf_wrbc1_3,494200)
quick_rate_out(stage(wrbc1,5),conf_wrbc1_4,494200)
quick_rate_out(stage(wrbc1,5),conf_wrbc1_5,494200)
quick_rate_out(stage(wrbc1,5),conf_wrbc1_6,494200)
quick_rate_out(stage(wrcc1,1),conf_wrcc1_3,1222000)
quick_rate_out(stage(wrcc1,2),conf_wrcc1_1,0)
quick_rate_out(stage(wrcc1,2),conf_wrcc1_2,0)
quick_rate_out(stage(wrcc1,2),conf_wrcc1_3,0)
quick_rate_out(stage(wrcc1,2),conf_wrcc1_4,0)
quick_rate_out(stage(wrcc1,2),conf_wrcc1_5,0)
quick_rate_out(stage(wrcc1,2),conf_wrcc1_6,0)
quick_rate_out(stage(wrcc1,3),conf_wrcc1_1,799000)
quick_rate_out(stage(wrcc1,3),conf_wrcc1_2,799000)
quick_rate_out(stage(wrcc1,4),conf_wrcc1_1,0)
quick_rate_out(stage(wrcc1,4),conf_wrcc1_2,0)
quick_rate_out(stage(wrcc1,4),conf_wrcc1_3,0)
quick_rate_out(stage(wrcc1,4),conf_wrcc1_4,0)
quick_rate_out(stage(wrcc1,4),conf_wrcc1_5,0)
quick_rate_out(stage(wrcc1,4),conf_wrcc1_6,0)
quick_rate_out(stage(wrcc1,5),conf_wrcc1_2,0)
quick_rate_out(stage(wrcc1,6),conf_wrcc1_1,0)
quick_rate_out(stage(wrcc1,6),conf_wrcc1_2,0)
quick_rate_out(stage(wrcc1,6),conf_wrcc1_3,0)
quick_rate_out(stage(wrcc1,6),conf_wrcc1_4,0)
quick_rate_out(stage(wrcc1,6),conf_wrcc1_5,0)
quick_rate_out(stage(wrcc1,6),conf_wrcc1_6,0)Assignment:SATISFIABLEModels
 
 
 
:
1+Calls
 
 
 
 :
1Time
 
 
 
 
:
0.060s
(Solving:
0.00s
1st
Model:
0.00s
Unsat:
0.00s)CPU
Time
 
 
:
0.059s
